Country,Region,Income Level,Healthcare System Type,Healthcare Expenditure (% GDP),Hospitals per Million People,"Doctors per 1,000 People",Average Life Expectancy,"Infant Mortality Rate (per 1,000)",Universal Healthcare Coverage (%),Vaccination Rate (%),Wait Time for Treatment (Days),Patient Satisfaction Score (1-10),"Medical Staff per 1,000 People","Hospital Beds per 1,000 People",Emergency Response Time (Minutes),Healthcare Quality Index (0-100),Spending Efficiency Score (0-100)
Iraq,Middle East,Lower-Middle,Multi-payer,5.51,116,1.04,73.6,22.4,61.34,76.82,55,6.5,8.01,3.27,25,56.1,16.3
Syria,Middle East,Lower-Middle,Mixed,5.28,84,1.64,73.3,12.06,61.46,61.36,107,5.3,7.01,2.85,39,53.2,17.2
Palestine,Middle East,Lower-Middle,Mixed,6.09,229,1.89,72.9,20.85,50.07,60.37,30,6.4,6.37,2.07,39,52.7,14.0
Yemen,Middle East,Lower-Middle,Mixed,5.46,215,1.04,68.7,15.12,69.04,67.79,119,6.3,8.16,1.56,34,50.9,15.1
South Africa,Africa,Upper-Middle,Single-payer,6.25,286,2.56,76.8,14.41,92.02,76.27,60,5.7,7.83,2.56,15,63.5,14.6
Botswana,Africa,Upper-Middle,Single-payer,7.11,317,3.02,72.6,12.7,63.22,84.69,40,6.0,8.99,3.61,25,61.1,11.1
Namibia,Africa,Upper-Middle,Multi-payer,6.79,311,3.8,75.0,6.3,91.51,71.21,39,6.5,9.09,4.74,31,67.5,12.5
Mauritius,Africa,Upper-Middle,Single-payer,5.67,303,1.53,76.0,7.6,93.44,68.72,77,8.0,9.51,3.79,27,67.2,16.5
Algeria,Africa,Upper-Middle,Mixed,6.56,333,3.75,70.5,7.72,56.46,76.8,54,6.8,8.47,4.14,32,61.1,12.0
Libya,Africa,Upper-Middle,Mixed,6.64,263,2.74,77.2,6.93,68.37,66.89,17,6.1,8.35,3.93,15,66.1,13.5
Tunisia,Africa,Upper-Middle,Mixed,4.94,327,3.67,72.9,10.97,65.16,69.9,86,5.3,11.0,2.54,15,58.0,18.7
Morocco,Africa,Upper-Middle,Mixed,8.32,184,2.11,76.7,13.7,88.21,74.93,51,5.4,9.03,2.97,32,61.7,9.4
Egypt,Africa,Lower-Middle,Mixed,2.43,225,2.24,64.5,27.53,60.36,71.12,20,6.0,6.37,2.15,26,47.5,38.4
Ghana,Africa,Lower-Middle,Mixed,2.17,94,1.86,67.9,21.04,48.99,58.83,105,5.8,5.46,2.91,38,46.2,46.3
Kenya,Africa,Lower-Middle,Mixed,2.91,188,0.84,66.2,20.83,59.84,57.74,41,6.0,8.94,2.81,37,47.5,32.1
Nigeria,Africa,Lower-Middle,Mixed,5.42,144,2.35,64.4,21.53,40.07,66.63,44,5.0,7.88,1.77,30,44.4,13.9
Senegal,Africa,Lower-Middle,Single-payer,3.25,127,1.1,74.0,18.38,46.07,65.57,83,4.6,8.83,1.96,28,49.9,32.1
Tanzania,Africa,Lower-Middle,Single-payer,2.34,85,1.29,67.3,24.38,41.34,66.99,117,4.7,8.82,1.84,25,42.3,42.1
Cameroon,Africa,Lower-Middle,Mixed,4.7,155,1.64,70.2,16.68,67.4,53.2,92,4.6,6.65,3.26,32,48.7,19.0
Angola,Africa,Lower-Middle,Mixed,3.23,205,0.93,63.0,29.35,25.29,53.09,63,5.9,8.85,3.48,41,38.1,26.6
Ivory Coast,Africa,Lower-Middle,Mixed,4.71,157,2.04,72.7,23.18,63.08,75.48,44,6.2,7.59,3.23,33,55.2,19.8
Ethiopia,Africa,Low,Multi-payer,1.16,29,0.92,70.0,44.45,25.76,42.51,108,4.1,3.49,2.35,84,28.3,95.1
Sudan,Africa,Low,Mixed,4.18,135,1.28,56.4,54.01,50.56310344827586,53.85,137,2.4,2.38,1.89,74,11.2,16.6
Somalia,Africa,Low,Mixed,2.62,58,0.54,60.8,52.68,15.72,55.04,45,3.3,6.38,1.34,69,20.4,32.8
Congo,Africa,Low,Single-payer,1.09,32,0.84,68.8,52.96,59.87,44.03,91,3.4,5.14,2.25,81,27.0,100.0
Mozambique,Africa,Low,Mixed,1.37,122,0.83,64.6,25.12,25.38,41.88,97,4.2,4.95,1.05,87,30.7,73.1
Uganda,Africa,Low,Multi-payer,2.71,68,0.65,52.5,58.47,46.87,40.36,153,3.2,6.4,2.39,45,12.2,26.4
Mali,Africa,Low,Multi-payer,4.96,71,0.19,58.0,54.32,9.99,63.23,139,2.7,2.88,0.94,83,13.1,13.6
Chad,Africa,Low,Multi-payer,4.3,24,0.18,69.4,55.93,55.3,69.8,90,2.8,4.58,1.48,51,29.1,21.0
Zimbabwe,Africa,Low,Mixed,4.26,32,0.41,60.7,45.75,32.71,33.66,134,3.2,3.36,1.45,37,20.6,17.8
Malawi,Africa,Low,Multi-payer,4.45,28,0.56,68.6,50.73,13.29,40.11,67,2.8,5.62,1.49,40,24.7,19.8
Burundi,Africa,Low,Multi-payer,1.44,47,0.21,67.0,42.33,26.24,53.7,96,3.0,5.39,1.63,79,26.4,72.0
Rwanda,Africa,Low,Single-payer,3.09,99,1.02,67.0,55.36,41.04,63.48,118,4.8,2.53,1.9,41,29.8,30.3
Burkina Faso,Africa,Low,Single-payer,4.85,50,1.26,52.6,36.73,43.33,36.43,129,3.7,5.78,1.02,36,20.8,12.2
Niger,Africa,Low,Mixed,3.47,132,0.88,52.3,38.18,50.56310344827586,62.75,99,2.8,2.09,1.36,68,16.8,19.3
Madagascar,Africa,Low,Mixed,3.53,56,0.24,68.7,49.08,50.56310344827586,42.04,46,4.3,5.54,1.45,56,26.5,26.6
Japan,East Asia,High,Mixed,8.46,519,6.89,84.2,6.37,86.95,100.0,16,6.7,14.11,7.8,18,83.1,10.7
South Korea,East Asia,High,Mixed,12.46,475,6.99,83.3,4.43,87.45,100.0,38,7.4,14.2,9.41,18,84.9,5.2
Singapore,East Asia,High,Single-payer,4.2,485,3.13,83.6,7.41,97.86,100.0,28,8.9,14.92,6.87,13,84.9,27.3
Taiwan,East Asia,High,Single-payer,10.13,530,5.86,84.6,4.56,93.15,84.78,26,6.8,10.77,7.18,14,81.4,8.0
Hong Kong,East Asia,High,Mixed,9.31,430,6.65,88.7,2.71,91.93,80.04,80,6.9,13.43,7.01,13,83.1,10.0
China,East Asia,Upper-Middle,Single-payer,5.8,266,2.98,78.3,14.86,73.74,86.26,78,6.2,11.87,6.61,25,66.3,16.6
Malaysia,East Asia,Upper-Middle,Mixed,9.3,251,3.77,81.2,12.74,73.65,73.6,60,5.4,9.49,6.09,34,66.3,8.6
Thailand,East Asia,Upper-Middle,Single-payer,8.88,246,2.79,74.9,9.16,70.83,72.75,36,6.0,11.89,4.0,32,62.8,8.1
Philippines,East Asia,Lower-Middle,Multi-payer,3.16,246,0.98,75.4,24.13,41.26,92.45,114,5.1,7.84,6.42,42,53.5,33.8
Indonesia,East Asia,Lower-Middle,Mixed,6.13,185,2.19,69.8,27.9,61.9,87.69,45,4.9,5.16,3.24,38,50.5,13.1
Vietnam,East Asia,Lower-Middle,Single-payer,3.24,161,1.91,73.8,22.31,53.16,73.81,64,4.0,8.16,5.46,43,51.4,32.1
Mongolia,East Asia,Lower-Middle,Single-payer,3.08,224,1.36,74.4,19.87,43.26,71.13,80,3.7,5.12,3.66,36,49.4,34.4
Cambodia,East Asia,Lower-Middle,Single-payer,6.84,98,1.52,72.5,17.42,79.51,56.6,68,5.0,7.35,2.63,26,53.0,11.7
Laos,East Asia,Lower-Middle,Single-payer,6.49,236,2.15,75.6,29.84,51.35,69.37,22,5.4,7.53,5.8,27,54.2,13.5
Myanmar,East Asia,Low,Mixed,3.22,106,0.99,62.7,42.94,30.65,38.46,70,2.7,6.35,3.28,73,23.8,26.6
North Korea,East Asia,Low,Single-payer,3.78,89,1.01,61.6,38.97,52.9,35.45,74,2.7,3.17,5.03,88,25.9,21.3
Maldives,South Asia,Upper-Middle,Mixed,7.12,159,3.01,71.5,10.04,84.7,88.71,71,5.5,7.84,2.11,19,61.3,10.8
India,South Asia,Lower-Middle,Mixed,4.67,123,2.16,73.1,21.71,74.73,56.18,80,3.6,8.95,1.81,29,48.3,20.2
Sri Lanka,South Asia,Lower-Middle,Multi-payer,2.2,193,0.79,66.8,11.77,44.13,67.54,31,4.0,8.95,3.91,35,48.4,44.9
Bhutan,South Asia,Lower-Middle,Mixed,3.62,103,2.21,69.6,20.31,59.55,70.01,103,3.9,5.53,1.86,42,45.8,26.2
Pakistan,South Asia,Low,Mixed,3.69,104,1.5342857142857143,64.1,40.53,53.41,37.09,63,4.0,6.89,1.25,64,28.4,23.0
Bangladesh,South Asia,Low,Mixed,3.47,66,0.68,52.6,57.58,44.48,57.06,176,4.8,6.13,1.83,75,14.4,19.3
Nepal,South Asia,Low,Mixed,3.63,82,1.46,59.3,55.48,49.12,52.68,97,4.0,5.83,2.35,53,22.7,21.3
Afghanistan,South Asia,Low,Single-payer,4.05,42,0.43,66.7,29.21,37.22,30.23,172,3.9,5.05,1.63,53,29.7,21.6
Australia,Oceania,High,Single-payer,12.49,473,4.49,79.6,1.98,94.05,88.36,83,8.8,12.5,5.71,15,79.3,4.7
New Zealand,Oceania,High,Single-payer,12.79,366,6.26,78.8,2.47,92.9,79.92,24,7.7,12.75,6.73,19,78.8,4.4
Fiji,Oceania,Upper-Middle,Multi-payer,5.09,300,2.58,79.3,6.64,93.87,81.37,65,5.2,11.67,3.05,16,67.8,20.1
Papua New Guinea,Oceania,Lower-Middle,Single-payer,5.47,191,1.28,70.2,26.06,61.57,59.34,55,5.6,6.6,3.94,35,48.8,15.5
Vanuatu,Oceania,Lower-Middle,Single-payer,6.44,113,1.69,73.0,12.14,62.69,57.7,55,4.8,5.35,3.54,36,53.9,13.0
Solomon Islands,Oceania,Lower-Middle,Single-payer,5.53,197,0.8,72.5,20.3,63.74,73.81,34,5.3,6.64,3.6,32,54.2,15.9
